Index,File,Are equals,Size in baserom,Size in other_baserom,Size proportion,Size difference,Bytes different
418,ovl_En_Tana,False,688,1072,0.642,-384,607
419,ovl_En_Tg,False,1760,1824,0.965,-64,1440
420,ovl_En_Tite,False,11680,11904,0.981,-224,10036
421,ovl_En_Tk,False,7728,8080,0.956,-352,6467
422,ovl_En_Torch,False,240,240,1.0,0,39
423,ovl_En_Torch2,False,10080,10160,0.992,-80,8278
424,ovl_En_Toryo,False,3216,3184,1.01,32,2515
425,ovl_En_Tp,False,7792,7952,0.98,-160,6685
426,ovl_En_Tr,False,6400,6512,0.983,-112,5536
427,ovl_En_Trap,False,4768,4752,1.003,16,4003
428,ovl_En_Tubo_Trap,False,3232,3520,0.918,-288,2812
429,ovl_En_Vali,False,9920,10240,0.969,-320,8464
430,ovl_En_Vase,False,256,240,1.067,16,172
431,ovl_En_Vb_Ball,False,4528,4704,0.963,-176,3590
432,ovl_En_Viewer,False,11936,12864,0.928,-928,10625
433,ovl_En_Vm,False,6336,6544,0.968,-208,5337
434,ovl_En_Wall_Tubo,False,1264,1840,0.687,-576,1099
435,ovl_En_Wallmas,False,6672,6912,0.965,-240,5754
436,ovl_En_Weather_Tag,False,3824,4720,0.81,-896,3332
437,ovl_En_Weiyer,False,6656,6688,0.995,-32,5841
438,ovl_En_Wf,False,17168,17328,0.991,-160,13658
439,ovl_En_Wonder_Item,False,3152,4016,0.785,-864,2788
440,ovl_En_Wonder_Talk,False,1680,3552,0.473,-1872,1532
441,ovl_En_Wonder_Talk2,False,1696,4256,0.398,-2560,1546
442,ovl_En_Wood02,False,4560,4704,0.969,-144,3775
443,ovl_En_Xc,False,26464,27568,0.96,-1104,22495
444,ovl_En_Yabusame_Mark,False,1744,3072,0.568,-1328,1571
445,ovl_En_Yukabyun,False,1552,1680,0.924,-128,1331
446,ovl_En_Zf,False,27360,27360,1.0,0,23080
447,ovl_En_Zl1,False,15888,15952,0.996,-64,8120
448,ovl_En_Zl2,False,18176,18976,0.958,-800,15393
449,ovl_En_Zl3,False,32336,33792,0.957,-1456,27716
450,ovl_En_Zl4,False,18992,19056,0.997,-64,13128
451,ovl_En_Zo,False,9664,10144,0.953,-480,7504
452,ovl_En_fHG,False,10544,11616,0.908,-1072,9654
453,ovl_End_Title,False,16672,17024,0.979,-352,12441
454,ovl_Fishing,False,80544,83664,0.963,-3120,71661
455,ovl_Item_B_Heart,False,1040,1184,0.878,-144,900
456,ovl_Item_Etcetera,False,2256,2544,0.887,-288,1969
457,ovl_Item_Inbox,False,352,336,1.048,16,226
458,ovl_Item_Ocarina,False,2000,2032,0.984,-32,1725
459,ovl_Item_Shield,False,2576,2736,0.942,-160,2141
460,ovl_Magic_Dark,False,6224,6560,0.949,-336,5294
461,ovl_Magic_Fire,False,8960,9104,0.984,-144,7717
462,ovl_Magic_Wind,False,7424,8016,0.926,-592,6723
463,ovl_Mir_Ray,False,6320,6704,0.943,-384,5424
464,ovl_Obj_Bean,False,10128,10720,0.945,-592,8891
465,ovl_Obj_Blockstop,False,416,400,1.04,16,292
466,ovl_Obj_Bombiwa,False,1392,1392,1.0,0,947
467,ovl_Obj_Comb,False,2144,2240,0.957,-96,1654
468,ovl_Obj_Dekujr,False,1600,1760,0.909,-160,1202
469,ovl_Obj_Elevator,False,960,1168,0.822,-208,842
470,ovl_Obj_Hamishi,False,2128,2256,0.943,-128,1265
471,ovl_Obj_Hana,False,784,768,1.021,16,586
472,ovl_Obj_Hsblock,False,1488,1792,0.83,-304,1278
473,ovl_Obj_Ice_Poly,False,2480,2624,0.945,-144,843
474,ovl_Obj_Kibako,False,3328,3376,0.986,-48,2606
475,ovl_Obj_Kibako2,False,1728,1792,0.964,-64,920
476,ovl_Obj_Lift,False,2592,2768,0.936,-176,2252
477,ovl_Obj_Lightswitch,False,5168,5840,0.885,-672,3575
478,ovl_Obj_Makekinsuta,False,336,672,0.5,-336,294
479,ovl_Obj_Makeoshihiki,False,1168,1424,0.82,-256,795
480,ovl_Obj_Mure,False,4112,5280,0.779,-1168,3622
481,ovl_Obj_Mure2,False,2592,2704,0.959,-112,2201
482,ovl_Obj_Mure3,False,2000,1968,1.016,32,1087
483,ovl_Obj_Oshihiki,False,6832,7760,0.88,-928,6096
484,ovl_Obj_Roomtimer,False,592,576,1.028,16,424
485,ovl_Obj_Switch,False,7648,8352,0.916,-704,6532
486,ovl_Obj_Syokudai,False,3136,3296,0.951,-160,2693
487,ovl_Obj_Timeblock,False,3152,3520,0.895,-368,2662
488,ovl_Obj_Tsubo,False,4080,4240,0.962,-160,3406
489,ovl_Obj_Warp2block,False,2864,3248,0.882,-384,2293
490,ovl_Object_Kankyo,False,12928,13776,0.938,-848,11276
491,ovl_Oceff_Spot,False,3888,4208,0.924,-320,3413
492,ovl_Oceff_Storm,False,7088,7344,0.965,-256,6421
493,ovl_Oceff_Wipe,False,3456,3616,0.956,-160,2781
494,ovl_Oceff_Wipe2,False,6000,6208,0.966,-208,5474
495,ovl_Oceff_Wipe3,False,5968,6176,0.966,-208,5577
496,ovl_Oceff_Wipe4,False,4064,4272,0.951,-208,3299
497,ovl_Shot_Sun,False,1728,1856,0.931,-128,1469
498,gameplay_keep,True,354224,354224,1.0,0,0
499,gameplay_field_keep,True,54064,54064,1.0,0,0
500,gameplay_dangeon_keep,True,97008,97008,1.0,0,0
501,gameplay_object_exchange_static,True,16,16,1.0,0,0
502,object_link_boy,True,227328,227328,1.0,0,0
503,object_link_child,True,184192,184192,1.0,0,0
504,object_box,True,24576,24576,1.0,0,0
505,object_human,True,78208,78208,1.0,0,0
506,object_okuta,True,15488,15488,1.0,0,0
507,object_poh,True,20704,20704,1.0,0,0
508,object_wallmaster,True,41072,41072,1.0,0,0
509,object_dy_obj,True,120112,120112,1.0,0,0
510,object_firefly,True,6336,6336,1.0,0,0
511,object_dodongo,True,39232,39232,1.0,0,0
512,object_fire,True,16544,16544,1.0,0,0
513,object_niw,True,9536,9536,1.0,0,0
514,object_tite,True,14896,14896,1.0,0,0
515,object_reeba,True,7920,7920,1.0,0,0
516,object_peehat,True,7312,7312,1.0,0,0
517,object_kingdodongo,True,199904,199904,1.0,0,0
518,object_horse,True,57104,57104,1.0,0,0
519,object_zf,True,91040,91040,1.0,0,0
520,object_goma,True,128512,128512,1.0,0,0
521,object_zl1,True,82880,82880,1.0,0,0
522,object_gol,True,16928,16928,1.0,0,0
523,object_bubble,True,4288,4288,1.0,0,0
524,object_dodojr,True,8432,8432,1.0,0,0
525,object_torch2,True,18288,18288,1.0,0,0
526,object_bl,True,22608,22608,1.0,0,0
527,object_tp,True,7408,7408,1.0,0,0
528,object_oA1,True,18192,18192,1.0,0,0
529,object_st,True,23472,23472,1.0,0,0
530,object_bw,True,8800,8800,1.0,0,0
531,object_ei,True,13344,13344,1.0,0,0
532,object_horse_normal,True,40896,40896,1.0,0,0
533,object_oB1,True,26288,26288,1.0,0,0
534,object_o_anime,True,8528,8528,1.0,0,0
535,object_spot04_objects,True,5824,5824,1.0,0,0
536,object_ddan_objects,True,34656,34656,1.0,0,0
537,object_hidan_objects,True,97568,97568,1.0,0,0
538,object_horse_ganon,True,49296,49296,1.0,0,0
539,object_oA2,True,22224,22224,1.0,0,0
540,object_spot00_objects,True,7184,7184,1.0,0,0
541,object_mb,True,82336,82336,1.0,0,0
542,object_bombf,True,6656,6656,1.0,0,0
543,object_sk2,True,59392,59392,1.0,0,0
544,object_oE1,True,26640,26640,1.0,0,0
545,object_oE_anime,True,20576,20576,1.0,0,0
546,object_oE2,True,23152,23152,1.0,0,0
547,object_ydan_objects,True,36992,36992,1.0,0,0
548,object_gnd,True,77824,77824,1.0,0,0
549,object_am,True,23376,23376,1.0,0,0
550,object_dekubaba,True,14784,14784,1.0,0,0
551,object_oA3,True,8496,8496,1.0,0,0
552,object_oA4,True,5936,5936,1.0,0,0
553,object_oA5,True,5808,5808,1.0,0,0
554,object_oA6,True,6656,6656,1.0,0,0
555,object_oA7,True,5456,5456,1.0,0,0
556,object_jj,True,47808,47808,1.0,0,0
557,object_oA8,True,6064,6064,1.0,0,0
558,object_oA9,True,1312,1312,1.0,0,0
559,object_oB2,True,16608,16608,1.0,0,0
560,object_oB3,True,17552,17552,1.0,0,0
561,object_oB4,True,6256,6256,1.0,0,0
562,object_horse_zelda,True,29024,29024,1.0,0,0
563,object_opening_demo1,True,20576,20576,1.0,0,0
564,object_warp1,True,11440,11440,1.0,0,0
565,object_b_heart,True,1600,1600,1.0,0,0
566,object_dekunuts,True,13920,13920,1.0,0,0
567,object_oE3,True,28960,28960,1.0,0,0
568,object_oE4,True,20432,20432,1.0,0,0
569,object_menkuri_objects,True,35600,35600,1.0,0,0
570,object_oE5,True,21952,21952,1.0,0,0
571,object_oE6,True,11856,11856,1.0,0,0
572,object_oE7,True,10848,10848,1.0,0,0
573,object_oE8,True,13264,13264,1.0,0,0
574,object_oE9,True,12048,12048,1.0,0,0
575,object_oE10,True,10704,10704,1.0,0,0
576,object_oE11,True,12784,12784,1.0,0,0
577,object_oE12,True,14272,14272,1.0,0,0
578,object_vali,True,18512,18512,1.0,0,0
579,object_oA10,True,11952,11952,1.0,0,0
580,object_oA11,True,5568,5568,1.0,0,0
581,object_mizu_objects,True,45856,45856,1.0,0,0
582,object_fhg,True,74208,74208,1.0,0,0
583,object_ossan,True,39760,39760,1.0,0,0
584,object_mori_hineri1,True,21744,21744,1.0,0,0
585,object_Bb,True,6720,6720,1.0,0,0
586,object_toki_objects,True,33872,33872,1.0,0,0
587,object_yukabyun,True,5360,5360,1.0,0,0
588,object_zl2,True,68992,68992,1.0,0,0
589,object_mjin,True,4752,4752,1.0,0,0
590,object_mjin_flash,True,4096,4096,1.0,0,0
591,object_mjin_dark,True,4096,4096,1.0,0,0
592,object_mjin_flame,True,4096,4096,1.0,0,0
593,object_mjin_ice,True,4096,4096,1.0,0,0
594,object_mjin_soul,True,4096,4096,1.0,0,0
595,object_mjin_wind,True,4096,4096,1.0,0,0
596,object_mjin_oka,True,7008,7008,1.0,0,0
597,object_haka_objects,True,120496,120496,1.0,0,0
598,object_spot06_objects,True,11680,11680,1.0,0,0
599,object_ice_objects,True,36176,36176,1.0,0,0
600,object_relay_objects,True,13872,13872,1.0,0,0
601,object_mori_hineri1a,True,13504,13504,1.0,0,0
602,object_mori_hineri2,True,17408,17408,1.0,0,0
603,object_mori_hineri2a,True,24752,24752,1.0,0,0
604,object_mori_objects,True,35344,35344,1.0,0,0
605,object_mori_tex,True,40448,40448,1.0,0,0
606,object_spot08_obj,True,22016,22016,1.0,0,0
607,object_warp2,True,16,16,1.0,0,0
608,object_hata,True,12256,12256,1.0,0,0
609,object_bird,True,8608,8608,1.0,0,0
610,object_wood02,True,34768,34768,1.0,0,0
611,object_lightbox,True,8000,8000,1.0,0,0
612,object_pu_box,True,5632,5632,1.0,0,0
613,object_trap,True,9184,9184,1.0,0,0
614,object_vase,True,5520,5520,1.0,0,0
615,object_im,True,74288,74288,1.0,0,0
616,object_ta,True,58352,58352,1.0,0,0
617,object_tk,True,48720,48720,1.0,0,0
618,object_xc,True,114944,114944,1.0,0,0
619,object_vm,True,16240,16240,1.0,0,0
620,object_bv,True,127408,127408,1.0,0,0
621,object_hakach_objects,True,27376,27376,1.0,0,0
622,object_efc_crystal_light,True,2720,2720,1.0,0,0
623,object_efc_fire_ball,True,3328,3328,1.0,0,0
624,object_efc_flash,True,16,16,1.0,0,0
625,object_efc_lgt_shower,True,4816,4816,1.0,0,0
626,object_efc_star_field,True,6096,6096,1.0,0,0
627,object_god_lgt,True,17232,17232,1.0,0,0
628,object_light_ring,True,4736,4736,1.0,0,0
629,object_triforce_spot,True,10512,10512,1.0,0,0
630,object_medal,True,20800,20800,1.0,0,0
631,object_bdan_objects,True,52496,52496,1.0,0,0
632,object_sd,True,50912,50912,1.0,0,0
633,object_rd,True,61424,61424,1.0,0,0
634,object_po_sisters,True,58304,58304,1.0,0,0
635,object_heavy_object,True,6880,6880,1.0,0,0
636,object_gndd,True,72192,72192,1.0,0,0
637,object_fd,True,71280,71280,1.0,0,0
638,object_du,True,73776,73776,1.0,0,0
639,object_fw,True,32224,32224,1.0,0,0
640,object_horse_link_child,True,35616,35616,1.0,0,0
641,object_spot02_objects,True,91680,91680,1.0,0,0
642,object_haka,True,5216,5216,1.0,0,0
643,object_ru1,True,80512,80512,1.0,0,0
644,object_syokudai,True,15504,15504,1.0,0,0
645,object_fd2,True,72336,72336,1.0,0,0
646,object_dh,True,37056,37056,1.0,0,0
647,object_rl,True,31568,31568,1.0,0,0
648,object_efc_tw,True,4848,4848,1.0,0,0
649,object_demo_tre_lgt,True,16,16,1.0,0,0
650,object_gi_key,True,2592,2592,1.0,0,0
651,object_mir_ray,True,7424,7424,1.0,0,0
652,object_brob,True,6816,6816,1.0,0,0
653,object_gi_jewel,True,13952,13952,1.0,0,0
654,object_spot09_obj,True,100496,100496,1.0,0,0
655,object_spot18_obj,True,51728,51728,1.0,0,0
656,object_bdoor,True,30144,30144,1.0,0,0
657,object_spot17_obj,True,6192,6192,1.0,0,0
658,object_shop_dungen,True,14880,14880,1.0,0,0
659,object_nb,True,98784,98784,1.0,0,0
660,object_mo,True,36976,36976,1.0,0,0
661,object_sb,True,11424,11424,1.0,0,0
662,object_gi_melody,True,3360,3360,1.0,0,0
663,object_gi_heart,True,496,496,1.0,0,0
664,object_gi_compass,True,3344,3344,1.0,0,0
665,object_gi_bosskey,True,4112,4112,1.0,0,0
666,object_gi_medal,True,21360,21360,1.0,0,0
667,object_gi_nuts,True,4544,4544,1.0,0,0
668,object_sa,True,86576,86576,1.0,0,0
669,object_gi_hearts,True,6064,6064,1.0,0,0
670,object_gi_arrowcase,True,3248,3248,1.0,0,0
671,object_gi_bombpouch,True,3680,3680,1.0,0,0
672,object_in,True,101456,101456,1.0,0,0
673,object_tr,True,77360,77360,1.0,0,0
674,object_spot16_obj,True,5376,5376,1.0,0,0
675,object_oE1s,True,25952,25952,1.0,0,0
676,object_oE4s,True,19968,19968,1.0,0,0
677,object_os_anime,True,42560,42560,1.0,0,0
678,object_gi_bottle,True,2288,2288,1.0,0,0
679,object_gi_stick,True,1728,1728,1.0,0,0
680,object_gi_map,True,4448,4448,1.0,0,0
681,object_oF1d_map,True,66976,66976,1.0,0,0
682,object_ru2,True,63696,63696,1.0,0,0
683,object_gi_shield_1,True,3408,3408,1.0,0,0
684,object_dekujr,True,13584,13584,1.0,0,0
685,object_gi_magicpot,True,4560,4560,1.0,0,0
686,object_gi_bomb_1,True,3248,3248,1.0,0,0
687,object_oF1s,True,34976,34976,1.0,0,0
688,object_ma2,True,40688,40688,1.0,0,0
689,object_gi_purse,True,7024,7024,1.0,0,0
690,object_hni,True,44912,44912,1.0,0,0
691,object_tw,True,241584,241584,1.0,0,0
692,object_rr,True,3584,3584,1.0,0,0
693,object_bxa,True,11248,11248,1.0,0,0
694,object_anubice,True,14752,14752,1.0,0,0
695,object_gi_gerudo,True,4928,4928,1.0,0,0
696,object_gi_arrow,True,6928,6928,1.0,0,0
697,object_gi_bomb_2,True,1696,1696,1.0,0,0
698,object_gi_egg,True,4896,4896,1.0,0,0
699,object_gi_scale,True,3568,3568,1.0,0,0
700,object_gi_shield_2,True,4208,4208,1.0,0,0
701,object_gi_hookshot,True,5472,5472,1.0,0,0
702,object_gi_ocarina,True,2992,2992,1.0,0,0
703,object_gi_milk,True,5232,5232,1.0,0,0
704,object_ma1,True,36224,36224,1.0,0,0
705,object_ganon,True,70912,70912,1.0,0,0
706,object_sst,True,109488,109488,1.0,0,0
707,object_ny,True,8560,8560,1.0,0,0
708,object_fr,True,46256,46256,1.0,0,0
709,object_gi_pachinko,True,3168,3168,1.0,0,0
710,object_gi_boomerang,True,3488,3488,1.0,0,0
711,object_gi_bow,True,3376,3376,1.0,0,0
712,object_gi_glasses,True,4480,4480,1.0,0,0
713,object_gi_liquid,True,6352,6352,1.0,0,0
714,object_ani,True,30464,30464,1.0,0,0
715,object_demo_6k,True,15264,15264,1.0,0,0
716,object_gi_shield_3,True,4800,4800,1.0,0,0
717,object_gi_letter,True,3584,3584,1.0,0,0
718,object_spot15_obj,True,7424,7424,1.0,0,0
719,object_jya_obj,True,115008,115008,1.0,0,0
720,object_gi_clothes,True,6240,6240,1.0,0,0
721,object_gi_bean,True,2240,2240,1.0,0,0
722,object_gi_fish,True,2384,2384,1.0,0,0
723,object_gi_saw,True,2944,2944,1.0,0,0
724,object_gi_hammer,True,3264,3264,1.0,0,0
725,object_gi_grass,True,3088,3088,1.0,0,0
726,object_gi_longsword,True,2240,2240,1.0,0,0
727,object_spot01_objects,True,9360,9360,1.0,0,0
728,object_md,True,41296,41296,1.0,0,0
729,object_km1,True,22976,22976,1.0,0,0
730,object_kw1,True,26848,26848,1.0,0,0
731,object_zo,True,49216,49216,1.0,0,0
732,object_kz,True,34528,34528,1.0,0,0
733,object_umajump,True,5232,5232,1.0,0,0
734,object_masterkokiri,True,1216,1216,1.0,0,0
735,object_masterkokirihead,True,11424,11424,1.0,0,0
736,object_mastergolon,True,272,272,1.0,0,0
737,object_masterzoora,True,1952,1952,1.0,0,0
738,object_aob,True,22192,22192,1.0,0,0
739,object_ik,True,132560,132560,1.0,0,0
740,object_ahg,True,22960,22960,1.0,0,0
741,object_cne,True,10704,10704,1.0,0,0
742,object_gi_niwatori,True,6640,6640,1.0,0,0
743,object_skj,True,36400,36400,1.0,0,0
744,object_gi_bottle_letter,True,3200,3200,1.0,0,0
745,object_bji,True,16784,16784,1.0,0,0
746,object_bba,True,17040,17040,1.0,0,0
747,object_gi_ocarina_0,True,3088,3088,1.0,0,0
748,object_ds,True,18304,18304,1.0,0,0
749,object_ane,True,28592,28592,1.0,0,0
750,object_boj,True,23744,23744,1.0,0,0
751,object_spot03_object,True,5728,5728,1.0,0,0
752,object_spot07_object,True,27952,27952,1.0,0,0
753,object_fz,True,13520,13520,1.0,0,0
754,object_bob,True,20256,20256,1.0,0,0
755,object_ge1,True,42160,42160,1.0,0,0
756,object_yabusame_point,True,3664,3664,1.0,0,0
757,object_gi_boots_2,True,7104,7104,1.0,0,0
758,object_gi_seed,True,2752,2752,1.0,0,0
759,object_gnd_magic,True,4736,4736,1.0,0,0
760,object_d_elevator,True,5008,5008,1.0,0,0
761,object_d_hsblock,True,5984,5984,1.0,0,0
762,object_d_lift,True,6144,6144,1.0,0,0
763,object_mamenoki,True,9952,9952,1.0,0,0
764,object_goroiwa,True,6304,6304,1.0,0,0
765,object_toryo,True,29024,29024,1.0,0,0
766,object_daiku,True,34928,34928,1.0,0,0
767,object_nwc,True,3488,3488,1.0,0,0
768,object_blkobj,True,80016,80016,1.0,0,0
769,object_gm,True,720,720,1.0,0,0
770,object_ms,True,15824,15824,1.0,0,0
771,object_hs,True,25200,25200,1.0,0,0
772,object_ingate,True,4592,4592,1.0,0,0
773,object_lightswitch,True,9248,9248,1.0,0,0
774,object_kusa,True,896,896,1.0,0,0
775,object_tsubo,True,6640,6640,1.0,0,0
776,object_gi_gloves,True,6496,6496,1.0,0,0
777,object_gi_coin,True,2128,2128,1.0,0,0
778,object_kanban,True,6064,6064,1.0,0,0
779,object_gjyo_objects,True,5616,5616,1.0,0,0
780,object_owl,True,65728,65728,1.0,0,0
781,object_mk,True,24064,24064,1.0,0,0
782,object_fu,True,27808,27808,1.0,0,0
783,object_gi_ki_tan_mask,True,3568,3568,1.0,0,0
784,object_gi_redead_mask,True,2704,2704,1.0,0,0
785,object_gi_skj_mask,True,3296,3296,1.0,0,0
786,object_gi_rabit_mask,True,3840,3840,1.0,0,0
787,object_gi_truth_mask,True,6240,6240,1.0,0,0
788,object_ganon_objects,True,4464,4464,1.0,0,0
789,object_siofuki,True,3504,3504,1.0,0,0
790,object_stream,True,2688,2688,1.0,0,0
791,object_mm,True,32880,32880,1.0,0,0
792,object_fa,True,15248,15248,1.0,0,0
793,object_os,True,18032,18032,1.0,0,0
794,object_gi_eye_lotion,True,2416,2416,1.0,0,0
795,object_gi_powder,True,2944,2944,1.0,0,0
796,object_gi_mushroom,True,3280,3280,1.0,0,0
797,object_gi_ticketstone,True,4768,4768,1.0,0,0
798,object_gi_brokensword,True,2448,2448,1.0,0,0
799,object_js,True,24368,24368,1.0,0,0
800,object_cs,True,34128,34128,1.0,0,0
801,object_gi_prescription,True,3104,3104,1.0,0,0
802,object_gi_bracelet,True,3056,3056,1.0,0,0
803,object_gi_soldout,True,1232,1232,1.0,0,0
804,object_gi_frog,True,4368,4368,1.0,0,0
805,object_mag,True,153920,153920,1.0,0,0
806,object_door_gerudo,True,2464,2464,1.0,0,0
807,object_gt,True,79344,79344,1.0,0,0
808,object_efc_erupc,True,10480,10480,1.0,0,0
809,object_zl2_anime1,True,46608,46608,1.0,0,0
810,object_zl2_anime2,True,43744,43744,1.0,0,0
811,object_gi_golonmask,True,6064,6064,1.0,0,0
812,object_gi_zoramask,True,5680,5680,1.0,0,0
813,object_gi_gerudomask,True,5120,5120,1.0,0,0
814,object_ganon2,True,220144,220144,1.0,0,0
815,object_ka,True,26560,26560,1.0,0,0
816,object_ts,True,20464,20464,1.0,0,0
817,object_zg,True,4608,4608,1.0,0,0
818,object_gi_hoverboots,True,7792,7792,1.0,0,0
819,object_gi_m_arrow,True,3712,3712,1.0,0,0
820,object_ds2,True,17008,17008,1.0,0,0
821,object_ec,True,51504,51504,1.0,0,0
822,object_fish,True,87536,87536,1.0,0,0
823,object_gi_sutaru,True,1616,1616,1.0,0,0
824,object_gi_goddess,True,3152,3152,1.0,0,0
825,object_ssh,True,23552,23552,1.0,0,0
826,object_bigokuta,True,27600,27600,1.0,0,0
827,object_bg,True,29376,29376,1.0,0,0
828,object_spot05_objects,True,4848,4848,1.0,0,0
829,object_spot12_obj,True,9152,9152,1.0,0,0
830,object_bombiwa,True,2816,2816,1.0,0,0
831,object_hintnuts,True,12608,12608,1.0,0,0
832,object_rs,True,18560,18560,1.0,0,0
833,object_spot00_break,True,7712,7712,1.0,0,0
834,object_gla,True,40688,40688,1.0,0,0
835,object_shopnuts,True,17808,17808,1.0,0,0
836,object_geldb,True,46832,46832,1.0,0,0
837,object_gr,True,40080,40080,1.0,0,0
838,object_dog,True,29344,29344,1.0,0,0
839,object_jya_iron,True,9824,9824,1.0,0,0
840,object_jya_door,True,8832,8832,1.0,0,0
841,object_spot01_objects2,True,16,16,1.0,0,0
842,object_spot11_obj,True,6800,6800,1.0,0,0
843,object_kibako2,True,4288,4288,1.0,0,0
844,object_dns,True,14288,14288,1.0,0,0
845,object_dnk,True,11824,11824,1.0,0,0
846,object_gi_fire,True,4064,4064,1.0,0,0
847,object_gi_insect,True,3056,3056,1.0,0,0
848,object_gi_butterfly,True,3024,3024,1.0,0,0
849,object_gi_ghost,True,3504,3504,1.0,0,0
850,object_gi_soul,True,4016,4016,1.0,0,0
851,object_bowl,True,13552,13552,1.0,0,0
852,object_po_field,True,27200,27200,1.0,0,0
853,object_demo_kekkai,True,60688,60688,1.0,0,0
854,object_efc_doughnut,True,4176,4176,1.0,0,0
855,object_gi_dekupouch,True,4176,4176,1.0,0,0
856,object_ganon_anime1,True,48192,48192,1.0,0,0
857,object_ganon_anime2,True,66864,66864,1.0,0,0
858,object_ganon_anime3,True,83952,83952,1.0,0,0
859,object_gi_rupy,True,2048,2048,1.0,0,0
860,object_spot01_matoya,True,15504,15504,1.0,0,0
861,object_spot01_matoyab,True,8672,8672,1.0,0,0
862,object_po_composer,True,28576,28576,1.0,0,0
863,object_mu,True,44624,44624,1.0,0,0
864,object_wf,True,42240,42240,1.0,0,0
865,object_skb,True,18448,18448,1.0,0,0
866,object_gj,True,42784,42784,1.0,0,0
867,object_geff,True,4016,4016,1.0,0,0
868,object_haka_door,True,14704,14704,1.0,0,0
869,object_gs,True,2688,2688,1.0,0,0
870,object_ps,True,51456,51456,1.0,0,0
871,object_bwall,True,4432,4432,1.0,0,0
872,object_crow,True,4304,4304,1.0,0,0
873,object_cow,True,20144,20144,1.0,0,0
874,object_cob,True,8720,8720,1.0,0,0
875,object_gi_sword_1,True,3360,3360,1.0,0,0
876,object_door_killer,True,7136,7136,1.0,0,0
877,object_ouke_haka,True,2416,2416,1.0,0,0
878,object_timeblock,True,2912,2912,1.0,0,0
879,object_zl4,True,118304,118304,1.0,0,0
880,g_pn_01,True,10368,10368,1.0,0,0
881,g_pn_02,True,10368,10368,1.0,0,0
882,g_pn_03,True,10368,10368,1.0,0,0
883,g_pn_04,True,10368,10368,1.0,0,0
884,g_pn_05,True,10368,10368,1.0,0,0
885,g_pn_06,True,10368,10368,1.0,0,0
886,g_pn_07,True,10368,10368,1.0,0,0
887,g_pn_08,True,10368,10368,1.0,0,0
888,g_pn_09,True,10368,10368,1.0,0,0
889,g_pn_10,True,10368,10368,1.0,0,0
890,g_pn_11,True,10368,10368,1.0,0,0
891,g_pn_12,True,10368,10368,1.0,0,0
892,g_pn_13,True,10368,10368,1.0,0,0
893,g_pn_14,True,10368,10368,1.0,0,0
894,g_pn_15,True,10368,10368,1.0,0,0
895,g_pn_16,True,10368,10368,1.0,0,0
896,g_pn_17,True,10368,10368,1.0,0,0
897,g_pn_18,True,10368,10368,1.0,0,0
898,g_pn_19,True,10368,10368,1.0,0,0
899,g_pn_20,True,10368,10368,1.0,0,0
900,g_pn_21,True,10368,10368,1.0,0,0
901,g_pn_22,True,10368,10368,1.0,0,0
902,g_pn_23,True,10368,10368,1.0,0,0
903,g_pn_24,True,10368,10368,1.0,0,0
904,g_pn_25,True,10368,10368,1.0,0,0
905,g_pn_26,True,10368,10368,1.0,0,0
906,g_pn_27,True,10368,10368,1.0,0,0
907,g_pn_28,True,10368,10368,1.0,0,0
908,g_pn_29,True,10368,10368,1.0,0,0
909,g_pn_30,True,10368,10368,1.0,0,0
910,g_pn_31,True,10368,10368,1.0,0,0
911,g_pn_32,True,10368,10368,1.0,0,0
912,g_pn_33,True,10368,10368,1.0,0,0
913,g_pn_34,True,10368,10368,1.0,0,0
914,g_pn_35,True,10368,10368,1.0,0,0
915,g_pn_36,True,10368,10368,1.0,0,0
916,g_pn_37,True,10368,10368,1.0,0,0
917,g_pn_38,True,10368,10368,1.0,0,0
918,g_pn_39,True,10368,10368,1.0,0,0
919,g_pn_40,True,10368,10368,1.0,0,0
920,g_pn_41,True,10368,10368,1.0,0,0
921,g_pn_42,True,10368,10368,1.0,0,0
922,g_pn_43,True,10368,10368,1.0,0,0
923,g_pn_44,True,10368,10368,1.0,0,0
924,g_pn_45,True,10368,10368,1.0,0,0
925,g_pn_46,True,10368,10368,1.0,0,0
926,g_pn_47,True,10368,10368,1.0,0,0
927,g_pn_48,True,10368,10368,1.0,0,0
928,g_pn_49,True,10368,10368,1.0,0,0
929,g_pn_50,True,10368,10368,1.0,0,0
930,g_pn_51,True,10368,10368,1.0,0,0
931,g_pn_52,True,10368,10368,1.0,0,0
932,g_pn_53,True,10368,10368,1.0,0,0
933,g_pn_54,True,10368,10368,1.0,0,0
934,g_pn_55,True,10368,10368,1.0,0,0
935,g_pn_56,True,10368,10368,1.0,0,0
936,g_pn_57,True,10368,10368,1.0,0,0
937,z_select_static,True,8704,8704,1.0,0,0
938,nintendo_rogo_static,True,11712,11712,1.0,0,0
939,title_static,True,291904,291904,1.0,0,0
940,parameter_static,True,15104,15104,1.0,0,0
941,vr_fine0_static,True,49152,49152,1.0,0,0
942,vr_fine0_pal_static,True,256,256,1.0,0,0
943,vr_fine1_static,True,49152,49152,1.0,0,0
944,vr_fine1_pal_static,True,256,256,1.0,0,0
945,vr_fine2_static,True,49152,49152,1.0,0,0
946,vr_fine2_pal_static,True,256,256,1.0,0,0
947,vr_fine3_static,True,49152,49152,1.0,0,0
948,vr_fine3_pal_static,True,256,256,1.0,0,0
